Name|Version|URL|Authors|ModID
Minecraft|1.12.1|unspecified|none|minecraft
Minecraft Coder Pack|9.19|http://www.modcoderpack.com/website/|none|mcp
Forge Mod Loader|8.0.99.99|https://github.com/MinecraftForge/FML/wiki|cpw, LexManos, Player|FML
Minecraft Forge|14.22.0.2456|http://minecraftforge.net|LexManos, cpw, fry|forge
Aroma1997Core|1.3.0.0.b103|http://www.minecraftforum.net/topic/1679684-|Aroma1997, Schillaa|aroma1997core
FoamFixCore|7.7.4|unspecified|asie|foamfixcore
OpenComputers (Core)|1.7.0.4|http://oc.cil.li/|Sangar|opencomputers core
Ability Stones|12.2.0.0 beta 3|https://minecraft.curseforge.com/projects/ability-stones-mod|noahc3|abilstones
Actually Additions|1.12-r117|http://github.com/Ellpeck/ActuallyAdditions|Ellpeck|actuallyadditions
Baubles|1.12-1.5.1|http://www.minecraftforum.net/topic/2535073-baubles|Azanor|baubles
Actually Baubles|1.1|https://github.com/Jacky1356400/ActuallyBaubles|Jacky1356400|actuallybaubles
Additional Banners|1.5.39|http: //minecraft.curseforge.com/projects/additional-banners-expand-your-options|Darkhax|additionalbanners
AI Improvements|0.0.1.3|unspecified|none|aiimprovements
Akashic Tome|1.2-9|http://www.vazkii.us|Vazkii|akashictome
Chisel|MC1.12-0.0.13.16|https://minecraft.curseforge.com/projects/chisel|tterrag, Drullkus, minecreatr|chisel
Just Enough Items|4.7.5.88|https://github.com/mezz/JustEnoughItems|mezz|jei
Mantle|1.3.1.18|https://github.com/SlimeKnights/Mantle|boni, progWML6, Alexbegt|mantle
Tinkers' Construct|1.12-2.7.2.19|https://github.com/SlimeKnights/TinkersConstruct|boni, KnightMiner|tconstruct
Extra Utilities 2|${version}|unspecified|RWTema|extrautils2
AngelRing 2 Bauble|0.3.0|unspecified|Portablejim. Art by JamiesWhiteShirt|flyringbaublemod
AppleCore|2.2.2|http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/2222837-applecore-an-api-for-modifying-the-food-and-hunger|squeek|applecore
AppleSkin|1.0.7|unspecified|squeek|appleskin
Applied Energistics 2|rv5-alpha-3|http://ae2.ae-mod.info|AlgorithmX2|appliedenergistics2
Aroma1997Core Helper|1.3.0.0.b103|http://www.minecraftforum.net/topic/1679684-|none|aroma1997corehelper
Aroma1997's Dimensional World|2.0.0.0.b48|http://www.minecraftforum.net/topic/1679684-|none|aroma1997sdimension
Astral Sorcery|1.6.1|https://minecraft.curseforge.com/projects/astral-sorcery|HellFirePvP, wiiv|astralsorcery
Morph-o-Tool|1.2-15|http://www.vazkii.us|Vazkii|morphtool
Psi|r1.1-52|http://www.vazkii.us|Vazkii|psi
Quark|r1.2-104|http://www.vazkii.us|Vazkii, wiiv|quark
AutoRegLib|1.3-13|http://www.vazkii.us|Vazkii|autoreglib
Bad Wither No Cookie! Reloaded|1.12.1-1.5|unspecified|droidicus, kreezxil|badwithernocookiereloaded
BD Lib|1.14.1.6|bdew.net/mods/|bdew|bdlib
Bed Bugs|1.12-1.0.1|unspecified|gr8pefish|bedbugs
Better Builder's Wands|0.11.1|unspecified|Portablejim|betterbuilderswands
BiblioCraft|2.4.3|http://www.bibliocraftmod.com|Joseph 'Nuchaz' Sinclair|bibliocraft
IndustrialCraft 2|2.8.16-ex112|http://www.industrial-craft.net|Alblaka, Player, RichardG, Thunderdark, GregoriusT, alexthesax, Drashian, Elementalist, Feanturi, Lurch1985, SirusKing, tahu44, Aroma1997, estebes, Chocohead|ic2
Natura|1.12-4.3.0.16|http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1294968-natura|mDiyo, Slime Knights|natura
Forestry|5.5.0.169|http://forestry.sengir.net/|SirSengir, mezz|forestry
Binnie Core|2.3.0.32|https://minecraft.curseforge.com/projects/binnies-mods|Binnie|binniecore
Binnie's Genetics|2.3.0.32|https://minecraft.curseforge.com/projects/binnies-mods|Binnie|genetics
Binnie's Botany|2.3.0.32|https://minecraft.curseforge.com/projects/binnies-mods|Binnie|botany
Binnie's Extra Bees|2.3.0.32|https://minecraft.curseforge.com/projects/binnies-mods|Binnie|extrabees
Binnie's Extra Trees|2.3.0.32|https://minecraft.curseforge.com/projects/binnies-mods|Binnie|extratrees
Biomes O' Plenty|7.0.0|http://mods.curse.com/mc-mods/minecraft/220318-biomes-o-plenty|Adubbz, Amnet, Cheeserolls, Forstride, ted80|biomesoplenty
Block Drops|1.12-1.3.0|unspecified|MrRiegel|blockdrops
Blur|1.0.4-14|http://tterrag.com|tterrag|blur
Bookshelf|1.12.1-2.0.0.424|http://minecraft.curseforge.com/projects/bookshelf|darkhax, lclc98|bookshelf
CodeChicken Lib|3.1.2.297|http://chickenbones.net/Pages/links.html|ChickenBones, covers1624|codechickenlib
Redstone Flux|2.0.1.2|http://www.teamcofh.com|Team CoFH|redstoneflux
Brandon's Core|1.12-2.3.2.129|http://minecraft.curseforge.com/projects/brandons-core|brandon3055|brandonscore
Ceramics|1.12-1.3.2|https://minecraft.curseforge.com/projects/ceramics|KnightMiner|ceramics
Chameleon|1.12-4.1.3|http://www.jaquadro.com/|jaquadro|chameleon
ChickenChunks|2.4.0.70|http://www.minecraftforum.net/topic/909223|ChickenBones|chickenchunks
Chisels & Bits|14.6|http://minecraft.curseforge.com/projects/chisels-bits|AlgorithmX2|chiselsandbits
Clarity|1.0|unspecified|Elucent|clarity
CoFH Core|4.3.4.12|http://www.teamcofh.com|Team CoFH|cofhcore
CoFH World|1.0.1.8|http://www.teamcofh.com|Team CoFH|cofhworld
Cyclops Core|1.12-0.10.12|http://minecraft.curseforge.com/mc-mods/232758-cyclops-core|rubensworks (aka kroeserr), immortaleeb (aka _EeB_)|cyclopscore
Colossal Chests|1.12-1.6.5|https://github.com/CyclopsMC/ColossalChests|rubensworks (aka kroeserr)|colossalchests
CommonCapabilities|1.12-1.3.4|https://github.com/CyclopsMC/CommonCapabilities|rubensworks (aka kroeserr)|commoncapabilities
ComputerCraft|1.80pr0|http://www.computercraft.info|none|computercraft
Controlling|3.0.2|unspecified|Jaredlll08|controlling
Cooking for Blockheads|6.3.6|unspecified|BlayTheNinth|cookingforblockheads
CosmeticArmorReworked|1.12.1-v1|https://github.com/zlainsama/cosmeticarmorreworked|zlainsama|cosmeticarmorreworked
Crafting Tweaks|8.1.5|http://balyware.com|BlayTheNinth|craftingtweaks
CraftTweaker2|1.12-4.0.4|http://minetweaker3.powerofbytes.com|StanHebben, Jaredlll08|crafttweaker
CT-GUI|1.0.0|unspecified|none|ctgui
CraftTweaker JEI Support|2.0.0|unspecified|none|crafttweakerjei
CTM|MC1.12-0.2.2.7|https://minecraft.curseforge.com/projects/ctm|tterrag, Drullkus, minecreatr|ctm
Cucumber|1.0.0|https://minecraft.curseforge.com/projects/cucumber|BlakeBr0|cucumber
